facility,region,city_or_municipality,province
Romualdez General Hospital and Schistosomiasis Center,REGION VIII,Palo,Leyte
Samar Island Medical Center,REGION VIII,Calbayog City,Samar
Basilan Medical Center,REGION IX,Isabela City,Basilan
Jose Rizal Memorial Hospital,REGION IX,Dapitan City,Zamboanga del Norte
Labuan General Hospital,REGION IX,Zamboanga City,
Liloy General Hospital,REGION IX,Liloy,Zamboanga del Norte
Margosatubig Regional Hospital,REGION IX,Margosatubig,Zamboanga del Sur
Sulu Sanitarium and General Hospital,REGION IX,Jolo,Sulu
Zamboanga City Medical Center,REGION IX,Zamboanga City,
Zamboanga Regional Medical Center,REGION IX,Zamboanga City,
Camiguin General Hospital,REGION X,Mambajao,Camiguin
First Misamis Oriental General Hospital,REGION X,Medina,Misamis Oriental
Mayor Hilarion A. Ramiro Sr. Medical Center,REGION X,Ozamis City,Misamis Occidental
Northeastern Misamis General Hospital,REGION X,Villanueva,Misamis Oriental
Northern Mindanao Medical Center,REGION X,Cagayan de Oro City,Misamis Oriental
Davao Occidental General Hospital,REGION XI,Malita,Davao Occidental
Davao Regional Medical Center,REGION XI,Tagum City,Davao del Norte
Southern Philippines Medical Center,REGION XI,Davao City,
SOCCSKSARGEN General Hospital,REGION XII,Surallah,South Cotabato
Adela Serra Ty Memorial Medical Center,REGION XIII,Tandag City,Surigao del Sur
Caraga Regional Hospital,REGION XIII,Surigao City,Surigao del Norte
Siargao Island Medical Center,REGION XIII,Dapa,Surigao del Norte
Amai Pakpak Medical Center,BARMM,Marawi City,Lanao del Sur 
Cotabato Regional and Medical Center,BARMM,Cotabato City ,Maguindanao del Norte 
Cotabato Sanitarium and General Hospital,BARMM,Sultan Kudarat,Maguindanao del Norte 
